bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443332.016448
e427443332.087778
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m202"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler43550484447ab941^f2781684447ab941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4096"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingRunLoop.o36"D2CB1D79-52DF-4BAD-B9D3-8C8001B3ED54-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443332.063713
e427443332.172705
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollMethod.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollBridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Bridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m202"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4791084447ab941^094f2c84447ab941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4096"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingTiValue.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBindingTiValue.o36"3C456F61-A099-497B-8C1E-166C2EDD9A4F-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443325.147382
e427443325.291107
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Mimetypes.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+Alpha.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+Resize.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m182"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b2a267d447ab941^20994a7d447ab941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m0000000000000000^4036"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o36"39E8EDB0-9FD2-4ABF-BFC4-9CA348908059-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443330.875001
e427443331.034081
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.m
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiThreading.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPublicAPI.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiEvaluator.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
